feat1,target
2.8338721999583836,7.394038871398669
2.8350150258790885,7.829996746674278
2.850639210464312,7.628556928286978
2.9393513345185127,8.914627860880891
2.940144502659628,9.545164746152873
2.9501153692847035,8.052386700688158
2.9644056152347726,7.861191410186666
2.9780468134107254,8.806319380190741
2.9799803521922392,8.888131797430662
2.986557803566365,9.0288571674218
3.001375827520759,8.785096600408748
3.0093872154143035,8.95609176288634
3.01840168452806,9.294503934432132
3.0239603055363258,9.664551375781768
3.024017844513242,8.167159538775374
3.0509731204113493,9.123967261956835
3.0517439736037684,9.420045677397448
3.0795732810901892,9.024783541299225
3.0826821121627823,10.368513820532044
3.088263234916841,9.219664868024664
3.099787436834724,9.588035810054746
3.1068357033759177,9.93043913619248
3.116270144448535,9.415497218780347
3.118067183508863,8.799056436972686
3.1194623463788336,9.516718067017072
3.1438392066908154,10.398445235489856
3.157453806261209,9.801066975280829
3.1665524320162355,9.603837153978446
3.1886927052047156,10.630597272977129
3.1962486954764486,10.050618275323375
3.2025331894488964,10.001138422696613
3.2125015455970427,10.394894225295044
3.239976518799782,10.882822947183348
3.2646460949218294,11.848770890954624
3.2752369395381713,11.14079506394408
3.281858693234529,11.350516465553222
3.287089838180064,10.55197650477271
3.2956271568304984,10.348224303853938
3.2956583142836866,10.892529399316752
3.341641082084413,11.220150079104085
3.343247957493986,10.638050534605412
3.3644219246986964,11.231687622441274
3.374725196187745,11.588428950643978
3.3885386190406876,11.66239067023921
3.3909969879961146,11.751004499290858
3.4162200754277414,11.816041968824244
3.438128636583061,11.567224192057468
3.4387941123092904,11.56835463352862
3.439934719420247,11.233675174875914
3.4486408541050846,12.785511260195195
3.450396488966426,11.911961113381485
3.461242105302315,11.867770383620174
3.475476330547364,11.614539683468742
3.484717744062646,13.611086706948946
3.49098019958676,11.650278737795366
3.52048415804693,12.179384744256364
3.5331718666658603,12.69122185754215
3.5394288214185288,12.827662864760294
3.545473932021803,13.049351430253989
3.5723093736979106,13.66519851529459
3.5753060775192367,13.035892375676346
3.5785778351748903,12.278203922421671
3.5793491399732886,12.68326770326663
3.583229388788581,12.99344903893513
3.5850645455155448,13.886800816265492
3.586981212445739,12.167531479226556
3.5911175764691645,13.49741370063838
3.596453453526065,13.024434628152768
3.6141804609551738,13.481215671964893
3.6144568602132416,13.013301036024599
3.6295962331301848,12.752752500489663
3.6343157778938444,13.583687563148805
3.6436626645597325,13.60349312665934
3.650710993753938,13.813719242785726
3.6603567504575647,13.391559222930946
3.6706018237894735,13.173406737146685
3.67702097919239,12.741089783909043
3.6797962673090296,13.950587202971171
3.6799959189508993,13.754314704717267
3.6953367181497967,13.172622144074131
3.696496848121713,13.394802111525447
3.730431470152034,13.682739547524946
3.7548865039589643,13.357680441621964
3.759049249998945,13.721610065615065
3.771275618985017,13.655604615947649
3.7774940486262487,14.06322178146276
3.792795561570067,14.015949422700816
3.7975240229434366,13.607686244399128
3.798377479414679,15.43896659140935
3.799146267270144,15.059782725627285
3.8089516054475254,14.118602621881289
3.8368396768798974,14.85754940440664
3.8434342797128753,14.980719607382676
3.844787275967592,15.377932124829035
3.852388787075652,14.431596853456174
3.861712940559931,15.458880227279243
3.8638036196014163,14.65502575874154
3.8742453537036035,14.341845858609654
3.8746894021288227,15.375286242626663
3.8819134966130413,15.714631607247703
3.8900061081466593,16.426102008183662
3.9114009179350937,14.699194508278387
3.9330449378812276,15.818302325933544
3.9393351066999056,15.31346046098159
3.9555574087388496,16.03811376909082
3.969952893644111,15.025281202137624
3.973857174637148,15.160155956565854
3.973973183215863,15.404525449335576
3.979552161850192,15.876317431720578
3.992489182892026,15.61942924224066
4.052989990105155,16.756255031849296
4.088264977168624,17.227357832672524
4.0920213620648695,17.044427598217908
4.092526944369924,17.55817061022426
4.094295036858766,16.971165163573993
4.095484730121385,16.16454681948735
4.095953911109444,17.45852669870192
4.099301581597185,16.501695339082186
4.108262646863153,17.333031225453826
4.128008004078618,17.82731719001469
4.132296862792705,17.30422136761163
4.150015377475272,16.4745482266989
4.1509845449002984,16.771566608746244
4.164891511155142,18.00769353313473
4.176472779044335,17.358363531276904
4.192080310537252,17.61332409746518
4.205358851025547,18.064455273980716
4.206914007786196,18.046286899947873
4.226037570939578,17.99879345718562
4.226451396035721,17.758557217442057
4.2464179112863665,17.875730854427488
4.260595598182654,18.58162426389908
4.269075621458642,18.501791427266387
4.277457330754073,18.167991216112867
4.288079606878853,18.928682871426865
4.294034838491537,18.374218136614154
4.301652028625501,18.078379088210692
4.317404033165083,18.26049223613845
4.325667087059609,18.222025329915876
4.327529390603132,18.591305618232074
4.328676901266331,19.354305854724778
4.345438807155155,18.48029083621476
4.347955174927833,18.998952083690774
4.353944896677987,18.628491490494582
4.380641395681312,19.059864516920996
4.381811725247225,18.445253389521433
4.399243728857089,19.24307627131015
4.409923225744372,19.350570167057164
4.4133439278690165,19.747748597676168
4.420582194885954,19.653187398370406
4.447073816724817,19.17726946892341
4.450240645805687,20.34674092760279
4.457497022259302,19.97443122356154
4.476861770642795,20.141488072031688
4.4777969796922985,20.0460746146489
4.483695527889189,19.844646863202406
4.520624466390027,20.54494673599848
4.523867523987246,20.703171592550785
4.531201143941377,19.658335961182868
4.5330716758237255,20.27935839948227
4.53402879382095,20.42994361799566
4.536326078296895,20.706339591483626
4.546663568790688,21.26880511073204
4.554481914380675,20.35743510112227
4.556494672664893,20.512662778614633
4.562918815133614,20.563961058177068
4.571348325397961,20.496461717066477
4.581381198044962,20.81546043424376
4.5887187319041,21.441740710521557
4.607463027713553,20.70179780406517
4.614166196420495,21.50443688576603
4.615507321375663,20.45195671866318
4.620584989413516,21.069136646172396
4.636851886870492,21.335650770665445
4.656389752668005,22.51939536520864
4.658323197183327,21.562573857039947
4.662742977481859,20.640550337330932
4.665584393805441,20.768233282290257
4.666222208961075,21.79064449657492
4.667061400184606,22.088347540988046
4.66734227535108,21.971811844093025
4.669685146183154,21.88974441738408
4.672711903702977,22.415366333760332
4.698188646337847,21.803180946209288
4.700744566667069,22.54445475906338
4.718453013254846,21.44779139578053
4.724613900279023,21.869502590240728
4.749042728102349,21.649886135875896
4.754103676847452,22.46407911987956
4.757788185489327,22.61341780934865
4.764565294354101,22.75813319027684
4.765610233229044,22.741982571500948
4.766176373150092,22.2526605545683
4.772838231769294,22.68486436443203
4.774565631838426,22.047753638429793
4.790318407916674,23.628764936791463
4.812575773912769,23.00907254320309
4.827395409103859,23.05930337631517
4.829468795547008,24.11823901138431
4.833407684142266,22.740706574350888
4.837115832091518,22.834896016054437
4.846544775908395,22.940886102450673
4.868959453882976,23.672830472706664
4.873684723122,23.96861859521157
4.881240759546353,24.19634908671557
4.888405413036631,25.18250514095332
4.902851705849413,22.913238622450116
4.921356394785828,24.52411655906157
4.943303026857148,24.157679529048924
4.95421512925456,24.251039972490393
4.95734452051323,24.265378630935604
4.969494174116697,24.24148751117581
4.987929358156546,25.721701699261693
